    { pool=1, name="+1 Strength", min=1, max=20 },
    { pool=1, name="+2 Strength", min=10, max=30 },
    { pool=1, name="+3 Strength", min=20, max=40 },
    { pool=1, name="+1 Agility", min=1, max=20 },
    { pool=1, name="+2 Agility", min=10, max=30 },
    { pool=1, name="+3 Agility", min=20, max=40 },
    { pool=1, name="+4 Agility", min=30, max=50 },
    { pool=1, name="+5 Agility", min=40, max=60 },
    { pool=1, name="+6 Agility", min=50, max=70 },
    { pool=1, name="+7 Agility", min=60, max=80 },
    { pool=1, name="+4 Strength", min=30, max=50 },
    { pool=1, name="+5 Strength", min=40, max=60 },
    { pool=1, name="+6 Strength", min=50, max=70 },
    { pool=1, name="+7 Strength", min=60, max=80 },
    { pool=1, name="+14 CritRating", min=60, max=95, mask=351535086 },
    { pool=1, name="+28 CritRating", min=44, max=145, mask=351535086 },
    { pool=1, name="+28 CritRating", min=80, max=185, mask=351535086 },
    { pool=1, name="+42 CritRating", min=106, max=215, mask=351535086 },
    { pool=1, name="+42 CritRating", min=140, max=200, mask=351535086 },
    { pool=1, name="+56 CritRating", min=159, max=275, mask=351535086 },
    { pool=1, name="+56 CritRating", min=200, max=300, mask=351535086 },
    { pool=1, name="+8 Agility", min=44, max=145, mask=351535086 },
    { pool=1, name="+9 Agility", min=53, max=155, mask=351535086 },
    { pool=1, name="+8 Strength", min=44, max=145, mask=351535086 },
    { pool=1, name="+9 Strength", min=53, max=155, mask=351535086 },
    { pool=1, name="+10 Agility", min=61, max=165, mask=351535086 },
    { pool=1, name="+10 Strength", min=61, max=165, mask=351535086 },
    { pool=1, name="+11 Agility", min=71, max=175, mask=351535086 },
    { pool=1, name="+11 Strength", min=71, max=175, mask=351535086 },
    { pool=1, name="+12 Agility", min=80, max=185, mask=351535086 },
    { pool=1, name="+12 Strength", min=80, max=185, mask=351535086 },
    { pool=1, name="+13 Agility", min=88, max=195, mask=351535086 },
    { pool=1, name="+14 Agility", min=97, max=205, mask=351535086 },
    { pool=1, name="+13 Strength", min=88, max=195, mask=351535086 },
    { pool=1, name="+14 Strength", min=97, max=205, mask=351535086 },
    { pool=1, name="+15 Strength", min=106, max=215, mask=351535086 },
    { pool=1, name="+15 Agility", min=106, max=215, mask=351535086 },
    { pool=1, name="+10 HasteRating", min=60, max=155, mask=351535086 },
    { pool=1, name="+16 Agility", min=115, max=225, mask=351535086 },
    { pool=1, name="+16 Strength", min=115, max=225, mask=351535086 },
    { pool=1, name="+18 Strength", min=128, max=240, mask=351535086 },
    { pool=1, name="+20 Strength", min=141, max=255, mask=351535086 },
    { pool=1, name="+25 Strength", min=155, max=270, mask=351535086 },
    { pool=1, name="+30 Strength", min=165, max=285, mask=351535086 },
    { pool=1, name="+35 Strength", min=187, max=300, mask=351535086 },
    { pool=1, name="+40 Strength", min=194, max=315, mask=351535086 },
    { pool=1, name="+18 Agility", min=128, max=240, mask=351535086 },
    { pool=1, name="+20 Agility", min=141, max=255, mask=351535086 },
    { pool=1, name="+25 Agility", min=155, max=270, mask=351535086 },
    { pool=1, name="+30 Agility", min=165, max=285, mask=351535086 },
